0,0.0,0.2088766082376306,0.01562904757792937,0.03954753475520249,0.03954753475520249,0.0592349538036439,0.00716691132026595,0.03851135480528452,0.00578533805370866,0.02953112857266212,0.4554010879889474,0.09999136516708401,0.18279941283136172,0.14532423797599517,0.11648389603661169,36.86246884218648,5910.291210032412,0.0
268202,0.0,0.6355237026163544,0.07469130472325361,0.08444866591831449,0.08444866591831449,0.2259735774112771,0.02029185735256023,0.08738450910974872,0.01718331750280632,0.067351696744668,0.40989551852171663,0.05932130213280373,0.1669976685951127,0.206631551679475,0.15715395907089197,22.75938683582321,2986.322312612622,0.9989345509893455
402376,0.0,0.8271306450220188,0.09765996027976859,0.11941973922804594,0.11941973922804594,0.28814437440635526,0.02460927381055177,0.10171833175028064,0.0235730938606338,0.08772990242638805,0.39996546066833605,0.04110180468007944,0.1692427251532683,0.22467835247387963,0.16501165702443657,17.163521963575658,1902.332933045691,0.9365160498875486
536404,0.0,0.8242811501597443,0.08893877903462569,0.10689923149987048,0.10689923149987048,0.2985061739055349,0.02789051031862533,0.10396338830843624,0.02193247560659701,0.0870391157931094,0.38891287453587775,0.04895950263362404,0.17554615318193592,0.21492099127881875,0.17166047836974355,18.24718475463213,1831.982598362626,0.6958904109589041
670578,0.0,0.850531042224333,0.10534496157499353,0.11803816596148864,0.11803816596148864,0.30109662378032986,0.02607719540626889,0.10517226491667386,0.02279595889819532,0.08652102581815042,0.40497366375960625,0.04343320956739487,0.16656592694931352,0.21958380105344963,0.16544339867023572,15.371573286758261,1786.4157435193383,0.5760763209393346
804752,0.0,0.8235040151973059,0.09325619549261721,0.11078490631206286,0.11078490631206286,0.29548398238494084,0.02348674553147397,0.10292720835851826,0.02435022882307228,0.08721181245142906,0.40238321388481135,0.04265607460495639,0.17476901821949745,0.21578447457041705,0.16440721872031777,17.43776125068759,1898.0178741502025,0.4649416539827499
938926,0.0,0.8241948018305846,0.09584664536741214,0.1159658060616527,0.1159658060616527,0.29323892582678523,0.02089629565667904,0.10534496157499353,0.02193247560659701,0.08772990242638805,0.4033330455055695,0.04541922113807098,0.1698471634573871,0.22200155426992488,0.15939901562904757,16.53022712225481,1856.395652876234,0.3988308175551872
1072954,0.0,0.8455228391330628,0.10102754511700199,0.11898799758224678,0.11898799758224678,0.2967792073223383,0.02832225196442449,0.10344529833347725,0.02409118383559278,0.08772990242638805,0.390294447802435,0.05163630083757879,0.16950177014074777,0.21353941801226145,0.17502806320697695,16.61356301845997,1812.5533304037192,0.3573820395738204
1207128,0.0,0.8453501424747429,0.10361799499179691,0.1151023227700544,0.1151023227700544,0.2992833088679734,0.0278041619894655,0.10240911838355927,0.02236421725239617,0.08945686900958466,0.4078231586218807,0.04757792936706675,0.17848199637337017,0.19946464035920905,0.16665227527847337,15.743200209098054,1790.9562418079613,0.31517021565170217
1341302,0.0,0.8572662118987998,0.10543130990415335,0.11682928935325101,0.11682928935325101,0.3054140402383214,0.02728607201450652,0.10309990501683793,0.02409118383559278,0.08997495898454365,0.40411018046800795,0.04524652447975132,0.16682497193679302,0.21725239616613418,0.16656592694931352,15.8277816846221,1739.99550348263,0.2889193302891933
268202,0.1,0.6300837578792851,0.06009843709524221,0.07840428287712632,0.07840428287712632,0.2293411622485105,0.01726966583196615,0.08911147569294534,0.02011916069424056,0.07564113634401175,0.41309040670063035,0.06588377514895087,0.162248510491322,0.18884379587254987,0.16993351178654692,24.30675629232377,2860.3555533967824,1.0009132420091325
402376,0.1,0.7996718763491926,0.08203091270183922,0.10992142302046455,0.10992142302046455,0.301528365426129,0.02435022882307228,0.0996459718504447,0.02452292548139193,0.08272169933511786,0.4119678784215525,0.04740523270874709,0.16717036525343235,0.2030049218547621,0.17045160176150592,19.057138144125798,1957.5661665912776,0.904007360457984
536404,0.1,0.8076159226318971,0.08557119419739229,0.1137207495034971,0.1137207495034971,0.29591572403074,0.02564545376046973,0.10240911838355927,0.02322770054399447,0.08410327260167516,0.40531905707624555,0.04490113116311199,0.17399188325705897,0.20162334858820483,0.17416457991537865,18.972383131689135,1961.4795325342952,0.678082191780822
670578,0.1,0.8195319920559538,0.0915292289094206,0.11078490631206286,0.11078490631206286,0.2998013988429324,0.02832225196442449,0.10309990501683793,0.02400483550643295,0.08358518262671617,0.40462827044296695,0.05526293066229168,0.18064070460236595,0.19661514549693462,0.16285294879544082,17.22212129559351,1825.3487117132397,0.5495963796477495
804752,0.1,0.801398842932389,0.08893877903462569,0.10344529833347725,0.10344529833347725,0.29634746567653913,0.02391848717727312,0.10206372506691995,0.02175977894827735,0.08634832915983076,0.3985838874017788,0.05569467230809084,0.17701407477765305,0.20568172005871688,0.16302564545376047,18.291434621197922,1928.197717878763,0.4475393201420599
938926,0.1,0.8058889560487005,0.08116742941024091,0.10992142302046455,0.10992142302046455,0.30282359036352646,0.02391848717727312,0.10344529833347725,0.02365944218979363,0.08427596925999482,0.38787669458595975,0.05966669544944305,0.1732147482946205,0.21302132803730248,0.1662205336326742,18.42418683158657,1877.3083191243743,0.38735712416019547
1072954,0.1,0.8085657542526553,0.08159917105604006,0.11717468266989034,0.11717468266989034,0.2998013988429324,0.02055090234003972,0.1049995682583542,0.02193247560659701,0.08531214920991279,0.4069596753302824,0.05422675071237371,0.16570244365771522,0.1985148087384509,0.1745963215611778,18.41401539665816,1922.464241497511,0.34105783866057837
1207128,0.1,0.814264743977204,0.07823158621880667,0.1151023227700544,0.1151023227700544,0.3023918487177273,0.02607719540626889,0.10448147828339521,0.02322770054399447,0.08531214920991279,0.40013815732665575,0.04809601934202573,0.16820654520335032,0.20222778689232362,0.1813314912356446,19.116177508012562,1901.480428027123,0.30733758307337583
1341302,0.1,0.82143165529747,0.09455142043001467,0.11423883947845609,0.11423883947845609,0.2941887574475434,0.02771781366030567,0.10258181504187894,0.0235730938606338,0.08686641913478974,0.41300405837147053,0.05500388567481219,0.17045160176150592,0.2018823935756843,0.15965806061652707,16.499031554643295,1848.088536880099,0.2769558599695586
268202,0.2,0.6327605560832399,0.0536223124082549,0.08306709265175719,0.08306709265175719,0.2505828512218289,0.01701062084448666,0.08876608237630602,0.01916932907348243,0.06942405664450393,0.4172351265003022,0.06864692168206545,0.1796908729816078,0.1844400310853985,0.14998704775062602,23.87631592144067,2848.9655323276083,0.9998477929984779
402376,0.2,0.7791209740091529,0.0825490026767982,0.10897159139970641,0.10897159139970641,0.29332527415594506,0.02262326223987566,0.10292720835851826,0.02400483550643295,0.07978585614368362,0.3927122010189103,0.06156635869095933,0.1723512650030222,0.21284863137898283,0.16052154390812537,19.184561322786536,2068.7718929776092,0.8750766714373339
536404,0.2,0.783697435454624,0.08116742941024091,0.10905793972886625,0.10905793972886625,0.2950522407391417,0.02478197046887143,0.09878248855884639,0.0235730938606338,0.08583023918487177,0.4000518089974959,0.06078922372852085,0.17166047836974355,0.20732233831275365,0.16017615059148604,18.996479580938754,1971.5206866425158,0.6589041095890411
670578,0.2,0.7811069855798288,0.07771349624384769,0.10301355668767809,0.10301355668767809,0.2992833088679734,0.0246956221397116,0.1027545117001986,0.02236421725239617,0.08375787928503584,0.3970296174769018,0.05647180727052931,0.17900008634832915,0.20490458509627837,0.16259390380796132,19.437271757594118,1965.685367030257,0.5245841487279843
804752,0.2,0.7789482773508334,0.08116742941024091,0.10983507469130473,0.10983507469130473,0.2868491494689578,0.02642258872290821,0.10569035489163285,0.02322770054399447,0.08064933943528192,0.4067869786719627,0.06122096537432001,0.1701062084448666,0.20136430360072533,0.16052154390812537,18.020220260541,1965.9833969489785,0.4359208523592085
938926,0.2,0.7783438390467144,0.0760728779898109,0.10603574820827218,0.10603574820827218,0.30057853380537086,0.02478197046887143,0.10137293843364131,0.02409118383559278,0.07857697953544598,0.4093774285467576,0.05914860547448407,0.17502806320697695,0.1956653138761765,0.16078058889560487,19.008267090851074,1963.7556206560494,0.37182619317686066
1072954,0.2,0.7849063120628617,0.07555478801485191,0.11164838960366116,0.11164838960366116,0.30109662378032986,0.02037820568172006,0.09930057853380538,0.02409118383559278,0.08565754252655211,0.4168897331836629,0.05983939210776271,0.17269665831966152,0.19445643726793888,0.15611777912097402,19.57601371613766,2018.5299411265057,0.3300989345509893
1207128,0.2,0.7820568172005871,0.07166911320265953,0.10733097314566963,0.10733097314566963,0.30282359036352646,0.02616354373542872,0.10137293843364131,0.02279595889819532,0.08013124946032295,0.4029876521889301,0.05578102063725067,0.17934547966496847,0.1945427855970987,0.167343061911752,18.206377929750474,1923.9067669940052,0.29184185541841856
1341302,0.2,0.7801571539590709,0.07771349624384769,0.11035316466626371,0.11035316466626371,0.2945341507641827,0.02391848717727312,0.10016406182540367,0.02391848717727312,0.08237630601847855,0.4024695622139712,0.05664450392884898,0.17269665831966152,0.2063725066919955,0.16181676884552285,18.76254616189715,1956.9252823125332,0.26100456621004564
268202,0.30000000000000004,0.6323288144374407,0.06225714532423798,0.08790259908470771,0.08790259908470771,0.23400397202314135,0.0213280373024782,0.09273810551765824,0.01977376737760124,0.07166911320265953,0.4128313617131508,0.06769709006130731,0.17312839996546067,0.2043864951213194,0.14195665313876177,22.74988099389737,2690.125871976674,0.9990867579908675
402376,0.30000000000000004,0.7444952940160607,0.06139366203263967,0.10603574820827218,0.10603574820827218,0.2975563422847768,0.02296865555651498,0.10154563509196098,0.02236421725239617,0.07702270961056903,0.4070460236594422,0.0628615836283568,0.16941542181158795,0.2063725066919955,0.15430446420861757,20.41363611778325,2085.6302135931824,0.821917808219178
536404,0.30000000000000004,0.7560659701234782,0.07002849494862275,0.10940333304550556,0.10940333304550556,0.29289353251014594,0.02650893705206804,0.10154563509196098,0.02270961056903549,0.07961315948536396,0.3926258526897505,0.0637250669199551,0.17934547966496847,0.20274587686728263,0.16155772385804335,19.864423100104027,2093.14676342429,0.6251902587519026
670578,0.30000000000000004,0.7623693981521458,0.07253259649425783,0.1094896813746654,0.1094896813746654,0.2967792073223383,0.02478197046887143,0.09930057853380538,0.02495466712719109,0.07909506951040497,0.4042828771263276,0.06303428028667646,0.17442362490285812,0.19393834729297987,0.16432087039115792,19.711272648583094,1967.1228306085097,0.5051981409001957
804752,0.30000000000000004,0.7504533287280891,0.06432950522407391,0.10689923149987048,0.10689923149987048,0.2945341507641827,0.02305500388567481,0.09860979190052672,0.02193247560659701,0.08134012606856057,0.40911838355927815,0.06303428028667646,0.17200587168638287,0.1998963820050082,0.15594508246265434,20.657733005905342,2064.0224986714284,0.4162354134956875
938926,0.30000000000000004,0.7629738364562647,0.07736810292720836,0.11337535618685779,0.11337535618685779,0.2919437008893878,0.02210517226491667,0.09895518521716605,0.02227786892323633,0.07909506951040497,0.39020809947327517,0.06778343839046715,0.17166047836974355,0.20922200155426993,0.1611259822122442,20.38985338772803,2021.161560236267,0.36091964052002445
1072954,0.30000000000000004,0.7584837233399533,0.07132371988602021,0.11113029962870219,0.11113029962870219,0.29410240911838353,0.02564545376046973,0.10137293843364131,0.02314135221483464,0.07667731629392971,0.40307400051808995,0.06571107849063121,0.16691132026595284,0.20697694499611433,0.15732665572921165,20.31510165535291,2090.3660089874115,0.31187214611872144
1207128,0.30000000000000004,0.7409550125205078,0.06346602193247561,0.10689923149987048,0.10689923149987048,0.29203004921854764,0.02512736378551075,0.10137293843364131,0.02236421725239617,0.07650461963561005,0.4149900699421466,0.05776703220792678,0.17960452465244797,0.18538986270615665,0.162248510491322,20.617061936395128,2118.8973367754297,0.27234504272345045
1341302,0.30000000000000004,0.7557205768068389,0.06355237026163543,0.11018046800794405,0.11018046800794405,0.29375701580174424,0.02478197046887143,0.10016406182540367,0.02322770054399447,0.08203091270183922,0.3961661341853035,0.06389776357827476,0.16768845522839132,0.21008548484586823,0.16216216216216217,20.433874122631963,2110.089224080993,0.2504718417047184
268202,0.4,0.6261980830670926,0.04403764787151369,0.09049304895950264,0.09049304895950264,0.245401951472239,0.02011916069424056,0.09653743200069079,0.02063725066919955,0.06804248337794663,0.40531905707624555,0.07253259649425783,0.16708401692427252,0.1920386840514636,0.16302564545376047,25.090142831876186,2717.5516771552557,0.9980213089802131
402376,0.4,0.6957084880407565,0.05180899749589846,0.0974009152922891,0.0974009152922891,0.2838269579483637,0.022450565581556,0.09757361195060875,0.02193247560659701,0.07201450651929885,0.3997927640100164,0.07097832656938088,0.18323115447716087,0.18616699766859512,0.15983075727484672,20.76590437760144,2236.11145594392,0.7605806583520752
536404,0.4,0.7216129867887056,0.05871686382868491,0.1049995682583542,0.1049995682583542,0.2864174078231586,0.02435022882307228,0.09843709524220706,0.02106899231499871,0.07736810292720836,0.4101545635091961,0.06441585355323375,0.1681201968741905,0.19160694240566445,0.16570244365771522,21.725063962287056,2210.204814645024,0.5856164383561644
670578,0.4,0.7166047836974356,0.05483118901649253,0.10759001813314913,0.10759001813314913,0.2855539245315603,0.0233140488731543,0.10016406182540367,0.0244365771522321,0.07287798981089716,0.4059234953803644,0.06666091011138935,0.16881098350746912,0.19445643726793888,0.16414817373283827,21.41108569906391,2206.108590252441,0.47021771037182
804752,0.4,0.713841637164321,0.04921854762110353,0.1094896813746654,0.1094896813746654,0.29159830757274846,0.02227786892323633,0.09688282531733011,0.02227786892323633,0.07305068646921682,0.4060098437095242,0.06994214661946291,0.167343061911752,0.19747862878853295,0.15922631897072792,21.55106974301277,2170.077554227959,0.3866057838660578
938926,0.4,0.7213539418012263,0.05483118901649253,0.10983507469130473,0.10983507469130473,0.28814437440635526,0.02426388049391244,0.09653743200069079,0.02322770054399447,0.07736810292720836,0.4038511354805285,0.06666091011138935,0.15611777912097402,0.2192384077368103,0.1541317675502979,21.66268264572964,2170.439753469364,0.3374923654131402
1072954,0.4,0.7046887142733788,0.05526293066229168,0.10810810810810811,0.10810810810810811,0.27950954149037216,0.02400483550643295,0.09791900526724807,0.02279595889819532,0.06925135998618427,0.3972886624643813,0.07218720317761851,0.1687246351783093,0.20110525861324582,0.16069424056644505,21.90481994845792,2278.3686057961354,0.290144596651446
1207128,0.4,0.7118556255936448,0.05310422243329591,0.1038770399792764,0.1038770399792764,0.28814437440635526,0.02391848717727312,0.10102754511700199,0.02279595889819532,0.07305068646921682,0.40013815732665575,0.07028753993610223,0.17502806320697695,0.1956653138761765,0.1588809256540886,21.751411310809225,2160.7777774369365,0.25891767258917675
1341302,0.4,0.7235126500302219,0.06432950522407391,0.10897159139970641,0.10897159139970641,0.2824453846818064,0.02340039720231413,0.10016406182540367,0.02193247560659701,0.07564113634401175,0.4095501252050773,0.07089197824022105,0.17062429841982557,0.19868750539677058,0.15024609273810552,20.155345296127045,2164.7942633779217,0.23589041095890412
268202,0.5,0.6289612296002073,0.0345393316639323,0.10076850012952249,0.10076850012952249,0.2518780761592263,0.0233140488731543,0.09498316207581384,0.02055090234003972,0.067351696744668,0.4083412485968397,0.07650461963561005,0.17243761333218202,0.17977722131076765,0.16293929712460065,25.875770775596557,2719.8387392995287,0.9875190258751902
402376,0.5,0.6664364044555738,0.04792332268370607,0.10215007339607979,0.10215007339607979,0.2647439772040411,0.02046455401087989,0.0996459718504447,0.02305500388567481,0.07011484327778257,0.4225887229082117,0.07624557464813056,0.1669976685951127,0.18184958121060357,0.15231845263794144,22.693162483793927,2420.128758965335,0.7036393375587814
536404,0.5,0.6568517399188326,0.03799326483032554,0.10240911838355927,0.10240911838355927,0.26819791037043433,0.02219152059407651,0.09688282531733011,0.01934202573180209,0.07097832656938088,0.4140402383213885,0.07952681115620412,0.16708401692427252,0.18400828943959935,0.15534064415853555,23.859071320824082,2432.27522148487,0.5228310502283106
670578,0.5,0.6761937656506347,0.05051377255850099,0.10301355668767809,0.10301355668767809,0.2733788101200242,0.02616354373542872,0.09653743200069079,0.02279595889819532,0.06562473016147137,0.4050600120887661,0.07391416976081513,0.16665227527847337,0.1981694154218116,0.15620412745013385,23.149648143203198,2400.7035012580427,0.4372553816046967
