0,0.0,0.2088766082376306,0.01562904757792937,0.03954753475520249,0.03954753475520249,0.0592349538036439,0.00716691132026595,0.03851135480528452,0.00578533805370866,0.02953112857266212,0.4554010879889474,0.09999136516708401,0.18279941283136172,0.14532423797599517,0.11648389603661169,36.86246884218648,5910.291210032412,0.0
804752,0.5,0.6555565149814351,0.03669803989292807,0.10335895000431741,0.10335895000431741,0.26828425869959416,0.02391848717727312,0.09619203868405146,0.02106899231499871,0.06752439340298765,0.39996546066833605,0.07874967619376565,0.17191952335722305,0.19531992055953717,0.15404541922113807,25.059663828513113,2504.0865891173785,0.3512937595129376
938926,0.5,0.6812883170710646,0.0513772558500993,0.10905793972886625,0.10905793972886625,0.27078836024522923,0.02253691391071583,0.09843709524220706,0.02219152059407651,0.0704602365944219,0.402037820568172,0.08099473275192125,0.17174682669890337,0.19670149382609448,0.1485191261549089,21.94933878367831,2373.4918786998337,0.31332344472559115
1072954,0.5,0.6637596062516191,0.04360590622571453,0.09947327519212504,0.09947327519212504,0.2717381918659874,0.02607719540626889,0.09860979190052672,0.02322770054399447,0.06717900008634833,0.4045419221138071,0.08090838442276142,0.17373283826957947,0.18366289612296002,0.15715395907089197,23.47005203695319,2397.598693149493,0.26438356164383564
1207128,0.5,0.6703220792677662,0.04878680597530437,0.10335895000431741,0.10335895000431741,0.26992487695363093,0.02305500388567481,0.09722821863396944,0.02141438563163803,0.06545203350315171,0.4123996200673517,0.08039029444780244,0.1692427251532683,0.18513081771867715,0.15283654261290044,22.509126024378556,2377.403356043541,0.2406415299064153
1341302,0.5,0.6676452810638114,0.03799326483032554,0.10197737673776013,0.10197737673776013,0.27950954149037216,0.02435022882307228,0.09688282531733011,0.02141438563163803,0.06527933684483206,0.413781193333909,0.0738278214316553,0.1695881184699076,0.18055435627320612,0.162248510491322,24.099563378819056,2455.2373441195236,0.21299847792998478
268202,0.6,0.5867368966410501,0.03799326483032554,0.09524220706329332,0.09524220706329332,0.23374492703566185,0.01390208099473275,0.09550125205077281,0.01847854244020378,0.06251619031171747,0.41075900181331493,0.08306709265175719,0.17917278300664882,0.1754598048527761,0.15154131767550297,24.847869949521765,2782.7466095241084,0.9
402376,0.6,0.6068560573352906,0.03972023141352215,0.09955962352128486,0.09955962352128486,0.2358172869354978,0.02314135221483464,0.09360158880925654,0.02106899231499871,0.05992574043692254,0.4051463604179259,0.0839305759433555,0.1757188498402556,0.1914342457473448,0.14376996805111822,24.076884980070904,2629.5474991954416,0.6361684727049683
536404,0.6,0.6280977463086089,0.03937483809688282,0.10430878162507555,0.10430878162507555,0.24833779466367326,0.0255591054313099,0.0951558587341335,0.02193247560659701,0.06078922372852085,0.4100682151800363,0.07823158621880667,0.17468266989033762,0.18633969432691477,0.15067783438390467,24.63244138629435,2674.767677238502,0.4885844748858447
670578,0.6,0.6236939815214575,0.04023832138848113,0.0974009152922891,0.0974009152922891,0.24920127795527156,0.02124168897331837,0.09895518521716605,0.02236421725239617,0.06355237026163543,0.4194801830584578,0.08652102581815042,0.16147137552888352,0.17364648994041965,0.1588809256540886,25.06723767746754,2627.9545872089575,0.3914505870841487
804752,0.6,0.6251619031171747,0.04144719799671876,0.10042310681288318,0.10042310681288318,0.24885588463863223,0.02184612727743718,0.09463776875917451,0.02262326223987566,0.0659701234781107,0.413781193333909,0.07693636128140921,0.16518435368275625,0.189793627493308,0.15430446420861757,25.027783097610904,2659.783582912691,0.3296296296296296
938926,0.6,0.6382005008203091,0.04705983939210776,0.10430878162507555,0.10430878162507555,0.24971936793023056,0.0246956221397116,0.09757361195060875,0.02193247560659701,0.06217079699507815,0.40756411363440115,0.07279164148173733,0.1757188498402556,0.179086434677489,0.16483896036611692,24.20046642537189,2609.494201716388,0.28941628130180613
1072954,0.6,0.6129867887056386,0.03065365685173992,0.09558760037993265,0.09558760037993265,0.2501511095760297,0.02296865555651498,0.0974009152922891,0.02055090234003972,0.06458855021155341,0.4008289439599344,0.08246265434763837,0.17943182799412832,0.17891373801916932,0.15836283567912962,26.23804013528782,2722.3337459227414,0.24075342465753424
1207128,0.6,0.6367325792245919,0.04792332268370607,0.10776271479146879,0.10776271479146879,0.2445384681806407,0.02184612727743718,0.09688282531733011,0.02227786892323633,0.06234349365339781,0.40998186685087645,0.07728175459804852,0.17640963647353425,0.18159053622312407,0.15473620585441672,24.185093677833333,2692.24050521583,0.22182286721822866
1341302,0.6,0.6214489249633021,0.04490113116311199,0.10085484845868233,0.10085484845868233,0.24151627666004663,0.0244365771522321,0.09429237544253519,0.02270961056903549,0.06303428028667646,0.4092910802175978,0.08462136257663415,0.18115879457732492,0.18176323288144375,0.1431655297469994,23.529012244614307,2702.356318435037,0.19409436834094368
268202,0.7,0.5480528451774458,0.03851135480528452,0.09783265693808825,0.09783265693808825,0.19998273033416802,0.01614713755288835,0.08962956566790432,0.02063725066919955,0.05491753734565236,0.4269924876953631,0.08755720576806839,0.17494171487781712,0.1743372765736983,0.1361713150850531,26.06280747414853,3004.471416465277,0.8210045662100457
402376,0.7,0.5761160521543908,0.0457646144547103,0.09955962352128486,0.09955962352128486,0.20818582160435195,0.02305500388567481,0.09032035230118297,0.02150073396079786,0.06078922372852085,0.4040238321388481,0.08807529574302737,0.17399188325705897,0.18884379587254987,0.14506519298851567,25.484884742975655,2873.1263266883566,0.5919034962175425
536404,0.7,0.5819013902080995,0.04662809774630861,0.10646748985407133,0.10646748985407133,0.20948104654174943,0.01925567740264226,0.09101113893446162,0.02098264398583887,0.05888956048700458,0.4059234953803644,0.08323978931007685,0.17753216475261205,0.17805025472757102,0.1552542958293757,24.802529529190117,2929.7178168775536,0.44604261796042616
670578,0.7,0.5865641999827302,0.04403764787151369,0.10154563509196098,0.10154563509196098,0.21906571107849063,0.0190829807443226,0.0951558587341335,0.02150073396079786,0.05888956048700458,0.40911838355927815,0.08289439599343752,0.17200587168638287,0.18737587427683275,0.14860547448406874,24.346658815260792,2814.3759254190486,0.3572651663405088
804752,0.7,0.5900181331491235,0.04878680597530437,0.09904153354632587,0.09904153354632587,0.21690700284949485,0.02046455401087989,0.09394698212589586,0.02193247560659701,0.05906225714532424,0.4164579915378637,0.08859338571798636,0.17381918659873932,0.1698471634573871,0.1512822726880235,24.16314017193039,2747.7714506461557,0.3011161846778285
938926,0.7,0.586218806666091,0.05189534582505829,0.10215007339607979,0.10215007339607979,0.2156117779120974,0.01787410413608497,0.0929108021759779,0.01977376737760124,0.06303428028667646,0.4240566445039288,0.0828080476642777,0.18202227786892325,0.16345738709955962,0.1476556428633106,24.041844434873276,2801.028816825235,0.2552133321699677
1072954,0.7,0.5873413349451687,0.04369225455487436,0.10733097314566963,0.10733097314566963,0.21345306968310163,0.02003281236508074,0.09170192556774026,0.02098264398583887,0.06407046023659442,0.4249201277955272,0.07555478801485191,0.17753216475261205,0.17200587168638287,0.14998704775062602,24.850566032847137,2915.663653311684,0.22184170471841705
1207128,0.7,0.5696399274674036,0.03635264657628875,0.10249546671271911,0.10249546671271911,0.21077627147914688,0.02072359899835938,0.09342889215093687,0.01968741904844141,0.06027113375356187,0.4146446766255073,0.08522580088075296,0.17131508505310422,0.1709696917364649,0.15784474570417062,25.03271560314697,2898.055588489601,0.1905940594059406
1341302,0.7,0.5730938606337969,0.04446938951731284,0.1016319834211208,0.1016319834211208,0.2068905966669545,0.01882393575684311,0.09394698212589586,0.01977376737760124,0.06251619031171747,0.41222692340903205,0.07978585614368362,0.18055435627320612,0.17805025472757102,0.14938260944650722,25.581241941562585,3017.639615266802,0.17336377473363776
268202,0.7999999999999999,0.5150677834383905,0.03928848976772299,0.10379069165011658,0.10379069165011658,0.16941542181158795,0.02003281236508074,0.08790259908470771,0.01968741904844141,0.05526293066229168,0.4105863051549952,0.08919782402210517,0.18089974958984545,0.1743372765736983,0.14497884465935584,26.151344813182195,3279.713704176081,0.7654490106544901
402376,0.7999999999999999,0.5358777307659097,0.04455573784647267,0.0985234435713669,0.0985234435713669,0.18392194111043952,0.01640618254036784,0.0884206890596667,0.02150073396079786,0.05716259390380796,0.4149037216129868,0.08522580088075296,0.18167688455228392,0.16768845522839132,0.15050513772558502,26.12850434505929,3136.1471886174586,0.526477203025966
536404,0.7999999999999999,0.5382954839823849,0.04705983939210776,0.09999136516708401,0.09999136516708401,0.1821949745272429,0.01865123909852344,0.08962956566790432,0.02150073396079786,0.05595371729557033,0.41878939642517915,0.08565754252655211,0.1799499179690873,0.1689836801657888,0.14661946291339262,25.201257347207427,3099.4620994834877,0.3954337899543379
670578,0.7999999999999999,0.5229254813919351,0.03972023141352215,0.09860979190052672,0.09860979190052672,0.1754598048527761,0.01726966583196615,0.09101113893446162,0.0202055090234004,0.05750798722044728,0.43761333218202225,0.0872981607805889,0.17364648994041965,0.16354373542871944,0.13789828166824972,26.50795885737267,3226.29579668421,0.30167563600782776
804752,0.7999999999999999,0.5351005958034712,0.04887315430446421,0.10517226491667386,0.10517226491667386,0.17666868146101372,0.01778775580692514,0.08790259908470771,0.02236421725239617,0.05198169415421812,0.4065279336844832,0.08418962093083499,0.1808134012606856,0.1754598048527761,0.1530092392712201,24.919556393467484,3040.7970477634894,0.2653982749873161
938926,0.7999999999999999,0.5295743027372419,0.03980657974268198,0.09809170192556774,0.09809170192556774,0.18271306450220187,0.02124168897331837,0.08945686900958466,0.01968741904844141,0.05543562732061134,0.4209481046541749,0.08427596925999482,0.1768413781193334,0.16604783697435455,0.1518867109921423,27.27129316419654,3229.5177652349576,0.22454410609894424
1072954,0.7999999999999999,0.5287971677748036,0.04533287280891115,0.10422243329591573,0.10422243329591573,0.17373283826957947,0.0190829807443226,0.08669372247647009,0.02098264398583887,0.05439944737069338,0.4164579915378637,0.08453501424747431,0.1732147482946205,0.16967446679906745,0.15611777912097402,25.449105850348175,3150.3587569850056,0.19729832572298325
1207128,0.7999999999999999,0.5420084621362576,0.04844141265866506,0.10379069165011658,0.10379069165011658,0.1754598048527761,0.01821949745272429,0.09239271220101891,0.02270961056903549,0.05992574043692254,0.424488386149728,0.08358518262671617,0.17615059148605475,0.16483896036611692,0.15093687937138417,25.32927213284298,3102.777903777215,0.17940458429404585
1341302,0.7999999999999999,0.5176582333131854,0.03583455660132977,0.09869614022968655,0.09869614022968655,0.17925913133580865,0.01537000259044988,0.09135653225110094,0.01839219411104395,0.05319057076245574,0.423970296174769,0.09187462222605992,0.1734737932821,0.1642345220619981,0.14644676625507297,25.43289691783881,3218.2145267714195,0.15077625570776257
268202,0.8999999999999999,0.48562300319488816,0.04187893964251792,0.10292720835851826,0.10292720835851826,0.14869182281322857,0.01442017096969174,0.08341248596839651,0.02089629565667904,0.05284517744581643,0.4226750712373716,0.08246265434763837,0.17848199637337017,0.17140143338226405,0.14497884465935584,27.742200290595157,3438.546330904731,0.6789954337899543
402376,0.8999999999999999,0.49736637596062516,0.05051377255850099,0.10085484845868233,0.10085484845868233,0.15292289094206027,0.01519730593213021,0.08341248596839651,0.02106899231499871,0.05457214402901304,0.4176668681461014,0.08643467748899059,0.18202227786892325,0.16596148864519472,0.1479146878507901,26.23243717638425,3427.6690871957276,0.4782253117971785
536404,0.8999999999999999,0.49676193765650645,0.05051377255850099,0.10689923149987048,0.10689923149987048,0.15085053104222435,0.01096623780329851,0.08565754252655211,0.01709696917364649,0.05301787410413609,0.4342457473447889,0.08660737414731025,0.17675502979017357,0.1588809256540886,0.14351092306363872,24.728860982058524,3286.424738140873,0.354261796042618
670578,0.8999999999999999,0.5023745790518953,0.05491753734565236,0.09955962352128486,0.09955962352128486,0.15171401433382264,0.01666522752784734,0.0839305759433555,0.01977376737760124,0.05353596407909507,0.42060271133753563,0.08557119419739229,0.17830929971505052,0.1754598048527761,0.1400569898972455,24.16800483540906,3283.8225426940267,0.29231898238747556
804752,0.8999999999999999,0.48812710474052323,0.04792332268370607,0.10474052327087471,0.10474052327087471,0.14135221483464294,0.01692427251532683,0.08634832915983076,0.0202055090234004,0.0524997841291771,0.43329591572403076,0.08652102581815042,0.1757188498402556,0.16604783697435455,0.1384163716432087,26.185198462409044,3373.5458533082583,0.23450025367833588
938926,0.8999999999999999,0.496416544339867,0.04878680597530437,0.1038770399792764,0.1038770399792764,0.15119592435886364,0.01208876608237631,0.08531214920991279,0.02055090234003972,0.05284517744581643,0.42966928589931785,0.08652102581815042,0.17649598480269407,0.15447716086693722,0.15283654261290044,25.91328292350686,3334.068482363012,0.2052613210016578
1072954,0.8999999999999999,0.491321992919437,0.04835506432950522,0.09904153354632587,0.09904153354632587,0.14592867628011397,0.01735601416112598,0.08496675589327346,0.0202055090234004,0.05319057076245574,0.41896209308349885,0.09411967878421552,0.17261030999050167,0.16432087039115792,0.14998704775062602,26.162277484245305,3321.1296234068795,0.1780821917808219
1207128,0.8999999999999999,0.5145496934634315,0.05439944737069338,0.1038770399792764,0.1038770399792764,0.15905362231240824,0.01528365426129004,0.08686641913478974,0.02011916069424056,0.05232708747085744,0.4315689491408341,0.08747085743890856,0.17191952335722305,0.16613418530351437,0.1429064847595199,24.64809906777607,3160.483009726181,0.16635019666350195
1341302,0.8999999999999999,0.5072964338140057,0.05189534582505829,0.10085484845868233,0.10085484845868233,0.15559968914601502,0.01467921595717123,0.08513945255159312,0.01968741904844141,0.05681720058716864,0.42327950954149035,0.07659096796476988,0.18012261462740695,0.17390553492789915,0.14610137293843364,24.59018884354768,3274.146964490137,0.1491628614916286
268202,0.9999999999999999,0.4456437267938866,0.0513772558500993,0.09342889215093687,0.09342889215093687,0.1162248510491322,0.01226146274069597,0.08323978931007685,0.01847854244020378,0.05111821086261981,0.43355496071151023,0.08686641913478974,0.1844400310853985,0.15490890251273637,0.14022968655556514,26.286961604328795,3612.0072560351887,0.6095890410958904
402376,0.9999999999999999,0.4700803039461186,0.0513772558500993,0.10422243329591573,0.10422243329591573,0.13124946032294274,0.0134703393489336,0.08323978931007685,0.01968741904844141,0.04990933425438217,0.41170883343407305,0.09014765564286331,0.18340385113548052,0.16691132026595284,0.14782833952163027,26.225146531594014,3477.7872285680623,0.43753833571866696
536404,0.9999999999999999,0.4563509196097056,0.0513772558500993,0.09990501683792419,0.09990501683792419,0.12226923409032035,0.01139797944909766,0.07823158621880667,0.02011916069424056,0.0547448406873327,0.42155254295829375,0.09187462222605992,0.17900008634832915,0.16380278041619895,0.14376996805111822,27.076155457501198,3536.454301696664,0.3167427701674277
670578,0.9999999999999999,0.45151541317675503,0.0536223124082549,0.10258181504187894,0.10258181504187894,0.11803816596148864,0.01260685605733529,0.07736810292720836,0.01891028408600294,0.05129090752093947,0.4347638373197479,0.08177186771435972,0.18435368275623867,0.1608669372247647,0.13824367498488904,25.897354260949253,3671.3189977877623,0.25764432485322897
804752,0.9999999999999999,0.463776875917451,0.05267248078749676,0.10042310681288318,0.10042310681288318,0.12822726880234867,0.01208876608237631,0.08047664277696226,0.02046455401087989,0.05180899749589846,0.4191347897418185,0.08401692427251532,0.179086434677489,0.16639323029099387,0.15136862101718332,26.917410765826656,3506.836842277129,0.2171993911719939
938926,0.9999999999999999,0.44935670494775926,0.04965028926690269,0.09904153354632587,0.09904153354632587,0.11967878421552543,0.01053449615749935,0.08358518262671617,0.0179604524652448,0.05094551420430014,0.43718159053622313,0.08108108108108109,0.18383559278127967,0.15680856575425264,0.14109316984716347,25.33944604596495,3557.9395839957897,0.17995811883779775
1072954,0.9999999999999999,0.45945945945945943,0.04403764787151369,0.09610569035489164,0.09610569035489164,0.1274501338399102,0.01562904757792937,0.08151282272688024,0.02011916069424056,0.05284517744581643,0.4283740609619204,0.08401692427251532,0.17269665831966152,0.17140143338226405,0.14351092306363872,25.822700011988868,3494.804329395529,0.1632420091324201
1207128,0.9999999999999999,0.4535877730765909,0.05189534582505829,0.10085484845868233,0.10085484845868233,0.1193333908988861,0.0157153959070892,0.07995855280200329,0.0202055090234004,0.04921854762110353,0.4320006907866333,0.0895432173387445,0.18159053622312407,0.1487781711423884,0.14808738450910974,26.012876369837976,3568.067616666926,0.14315746643157468
1341302,0.9999999999999999,0.46748985407132376,0.05094551420430014,0.1016319834211208,0.1016319834211208,0.12650030221915207,0.01476556428633106,0.08496675589327346,0.01891028408600294,0.05163630083757879,0.4342457473447889,0.08962956566790432,0.17278300664882135,0.15905362231240824,0.1442880580260772,24.98434402779114,3439.8526354359637,0.13296803652968037
